2024-07-29 22:17:40,191 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 79, 588, [-7.6094  3.0349  3.5086], 0.745644724098555
2024-07-29 22:17:40,191 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 80, 593, [-7.3925  2.7526  3.3754], 0.7095507412025296
2024-07-29 22:17:40,192 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 81, 602, [-7.224   2.6334  3.6952], 0.380878184420557
2024-07-29 22:17:40,192 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 83, 616, [-6.897   2.685   4.2933], 0.38026773786763435
2024-07-29 22:17:40,193 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 84, 627, [-6.907   2.7277  4.6699], 0.676189138261953
2024-07-29 22:17:40,194 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 93, 698, [-6.9773  3.1709  4.5877], 0.7069692637856713
2024-07-29 22:17:40,194 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 94, 705, [-6.8676  3.1816  4.2237], 0.5563711079171003
2024-07-29 22:17:40,195 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 95, 717, [-7.1434  3.2108  3.9629], 0.4651370558969453
2024-07-29 22:17:40,195 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 96, 724, [-7.0312  3.1192  3.6105], 0.5924451187820073
2024-07-29 22:17:40,196 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 816, 6157, [-6.9958  2.2453  4.2832], 0.5908342323491248
2024-07-29 22:17:40,196 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 817, 6166, [-7.3557  2.2961  4.1748], 0.5062052899755516
2024-07-29 22:17:40,197 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 818, 6174, [-7.453   2.2286  4.5375], 0.7652176362680988
2024-07-29 22:17:40,200 DIST_check: 83, [616], [-6.897   2.685   4.2933], 70, 527, [-7.5639  2.8318  4.566 ], 0.7353035234605632
2024-07-29 22:17:40,200 DIST_check: 83, [616], [-6.897   2.685   4.2933], 81, 602, [-7.224   2.6334  3.6952], 0.683604770280965
2024-07-29 22:17:40,201 DIST_check: 83, [616], [-6.897   2.685   4.2933], 82, 609, [-7.1833  2.7563  4.0534], 0.38026773786763435
2024-07-29 22:17:40,201 DIST_check: 83, [616], [-6.897   2.685   4.2933], 84, 627, [-6.907   2.7277  4.6699], 0.37914469515465343
2024-07-29 22:17:40,202 DIST_check: 83, [616], [-6.897   2.685   4.2933], 85, 631, [-6.6282  2.7751  4.9227], 0.6903009635707641
2024-07-29 22:17:40,202 DIST_check: 83, [616], [-6.897   2.685   4.2933], 93, 698, [-6.9773  3.1709  4.5877], 0.5737754945367805
2024-07-29 22:17:40,203 DIST_check: 83, [616], [-6.897   2.685   4.2933], 94, 705, [-6.8676  3.1816  4.2237], 0.5023148784915503
2024-07-29 22:17:40,204 DIST_check: 83, [616], [-6.897   2.685   4.2933], 95, 717, [-7.1434  3.2108  3.9629], 0.6680891226050082
2024-07-29 22:17:40,204 DIST_check: 83, [616], [-6.897   2.685   4.2933], 814, 6141, [-6.5844  2.2823  4.8337], 0.742911828480889
2024-07-29 22:17:40,205 DIST_check: 83, [616], [-6.897   2.685   4.2933], 815, 6150, [-6.9193  2.2711  4.6546], 0.5498619015650782
2024-07-29 22:17:40,205 DIST_check: 83, [616], [-6.897   2.685   4.2933], 816, 6157, [-6.9958  2.2453  4.2832], 0.45077653566552106
2024-07-29 22:17:40,206 DIST_check: 83, [616], [-6.897   2.685   4.2933], 817, 6166, [-7.3557  2.2961  4.1748], 0.6129367036419999
2024-07-29 22:17:40,207 DIST_check: 83, [616], [-6.897   2.685   4.2933], 818, 6174, [-7.453   2.2286  4.5375], 0.7596516720296907
2024-07-29 22:17:40,209 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 48, 354, [-6.8514  3.666   4.293 ], 0.5897648408760642
2024-07-29 22:17:40,210 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 49, 362, [-7.054   3.6617  4.6138], 0.49744207007152114
2024-07-29 22:17:40,210 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 50, 370, [-6.8688  3.6994  4.9437], 0.6463902037231938
2024-07-29 22:17:40,211 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 66, 493, [-7.3322  2.8902  5.1221], 0.7002355878850388
2024-07-29 22:17:40,211 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 69, 519, [-7.6912  3.079   4.8263], 0.7583062495608317
2024-07-29 22:17:40,212 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 70, 527, [-7.5639  2.8318  4.566 ], 0.6779079109714896
2024-07-29 22:17:40,213 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 82, 609, [-7.1833  2.7563  4.0534], 0.7069692637856713
2024-07-29 22:17:40,214 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 83, 616, [-6.897   2.685   4.2933], 0.5737754945367805
2024-07-29 22:17:40,214 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 84, 627, [-6.907   2.7277  4.6699], 0.4562075091311624
2024-07-29 22:17:40,215 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 85, 631, [-6.6282  2.7751  4.9227], 0.6251029070347273
2024-07-29 22:17:40,216 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 91, 680, [-6.8439  3.2054  5.2305], 0.6574025082732491
2024-07-29 22:17:40,216 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 92, 686, [-6.7305  3.2352  4.8691], 0.3797772439178836
2024-07-29 22:17:40,217 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 94, 705, [-6.8676  3.1816  4.2237], 0.38032158812646905
2024-07-29 22:17:40,217 DIST_check: 93, [698], [-6.9773  3.1709  4.5877], 95, 717, [-7.1434  3.2108  3.9629], 0.6477315902525126
2024-07-29 22:17:40,220 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 46, 338, [-6.8234  3.5405  3.6583], 0.6711482876515514
2024-07-29 22:17:40,220 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 47, 347, [-6.9998  3.7138  3.9465], 0.6144537616685691
2024-07-29 22:17:40,221 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 48, 354, [-6.8514  3.666   4.293 ], 0.48959995736600376
2024-07-29 22:17:40,222 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 49, 362, [-7.054   3.6617  4.6138], 0.6460796219984544
2024-07-29 22:17:40,222 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 82, 609, [-7.1833  2.7563  4.0534], 0.5563711079171003
2024-07-29 22:17:40,223 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 83, 616, [-6.897   2.685   4.2933], 0.5023148784915503
2024-07-29 22:17:40,223 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 84, 627, [-6.907   2.7277  4.6699], 0.6377084074946042
2024-07-29 22:17:40,224 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 92, 686, [-6.7305  3.2352  4.8691], 0.6619746995243149
2024-07-29 22:17:40,224 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 93, 698, [-6.9773  3.1709  4.5877], 0.38032158812646905
2024-07-29 22:17:40,225 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 95, 717, [-7.1434  3.2108  3.9629], 0.3807034287680536
2024-07-29 22:17:40,226 DIST_check: 94, [705], [-6.8676  3.1816  4.2237], 96, 724, [-7.0312  3.1192  3.6105], 0.6377091030397846
2024-07-29 22:17:40,228 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 46, 338, [-6.8234  3.5405  3.6583], 0.5512561614784561
2024-07-29 22:17:40,229 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 47, 347, [-6.9998  3.7138  3.9465], 0.5233535447499106
2024-07-29 22:17:40,229 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 48, 354, [-6.8514  3.666   4.293 ], 0.6335908608776487
2024-07-29 22:17:40,230 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 49, 362, [-7.054   3.6617  4.6138], 0.7968527252061813
2024-07-29 22:17:40,230 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 73, 548, [-7.7919  3.1084  4.2171], 0.7040281824962992
2024-07-29 22:17:40,231 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 74, 556, [-7.8017  2.7813  4.022 ], 0.7882396348155207
2024-07-29 22:17:40,232 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 79, 588, [-7.6094  3.0349  3.5086], 0.6741549210145148
2024-07-29 22:17:40,232 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 80, 593, [-7.3925  2.7526  3.3754], 0.7855914827984554
2024-07-29 22:17:40,233 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 81, 602, [-7.224   2.6334  3.6952], 0.6415218753533094
2024-07-29 22:17:40,233 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 82, 609, [-7.1833  2.7563  4.0534], 0.4651370558969453
2024-07-29 22:17:40,234 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 83, 616, [-6.897   2.685   4.2933], 0.6680891226050082
2024-07-29 22:17:40,235 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 93, 698, [-6.9773  3.1709  4.5877], 0.6477315902525126
2024-07-29 22:17:40,235 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 94, 705, [-6.8676  3.1816  4.2237], 0.3807034287680536
2024-07-29 22:17:40,236 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 96, 724, [-7.0312  3.1192  3.6105], 0.38100536087843534
2024-07-29 22:17:40,236 DIST_check: 95, [717], [-7.1434  3.2108  3.9629], 97, 732, [-7.2525  3.2254  3.3193], 0.6529447794142429
2024-07-29 22:17:40,239 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 44, 323, [-6.5918  3.3299  3.1233], 0.6890794433466575
2024-07-29 22:17:40,239 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 45, 331, [-6.8412  3.5693  3.28  ], 0.5898477053480204
2024-07-29 22:17:40,240 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 46, 338, [-6.8234  3.5405  3.6583], 0.4721856216230966
2024-07-29 22:17:40,241 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 47, 347, [-6.9998  3.7138  3.9465], 0.6836892823975977
2024-07-29 22:17:40,241 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 79, 588, [-7.6094  3.0349  3.5086], 0.5931316966284289
2024-07-29 22:17:40,242 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 80, 593, [-7.3925  2.7526  3.3754], 0.5658668529919562
2024-07-29 22:17:40,242 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 81, 602, [-7.224   2.6334  3.6952], 0.5294786041462217
2024-07-29 22:17:40,243 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 82, 609, [-7.1833  2.7563  4.0534], 0.5924451187820073
2024-07-29 22:17:40,243 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 94, 705, [-6.8676  3.1816  4.2237], 0.6377091030397846
2024-07-29 22:17:40,244 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 95, 717, [-7.1434  3.2108  3.9629], 0.38100536087843534
2024-07-29 22:17:40,244 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 97, 732, [-7.2525  3.2254  3.3193], 0.38085392848134325
2024-07-29 22:17:40,245 DIST_check: 96, [724], [-7.0312  3.1192  3.6105], 98, 743, [-7.3016  3.0699  2.9757], 0.6917499256475927
2024-07-29 22:17:40,247 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 44, 323, [-6.5918  3.3299  3.1233], 0.6970369368387638
2024-07-29 22:17:40,248 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 45, 331, [-6.8412  3.5693  3.28  ], 0.5375681476430709
2024-07-29 22:17:40,248 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 46, 338, [-6.8234  3.5405  3.6583], 0.6311385060096438
2024-07-29 22:17:40,249 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 78, 584, [-7.7939  3.2167  3.2312], 0.5485901954809573
2024-07-29 22:17:40,249 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 79, 588, [-7.6094  3.0349  3.5086], 0.44665668473646697
2024-07-29 22:17:40,250 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 80, 593, [-7.3925  2.7526  3.3754], 0.49627315333591654
2024-07-29 22:17:40,250 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 81, 602, [-7.224   2.6334  3.6952], 0.7018383690392892
2024-07-29 22:17:40,251 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 95, 717, [-7.1434  3.2108  3.9629], 0.6529447794142429
2024-07-29 22:17:40,252 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 96, 724, [-7.0312  3.1192  3.6105], 0.38085392848134325
2024-07-29 22:17:40,252 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 98, 743, [-7.3016  3.0699  2.9757], 0.3803314555030729
2024-07-29 22:17:40,253 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 99, 752, [-7.1276  3.205   2.6649], 0.6665248159314231
2024-07-29 22:17:40,253 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 101, 764, [-7.4068  3.6608  2.8488], 0.6593571257898893
2024-07-29 22:17:40,254 DIST_check: 97, [732], [-7.2525  3.2254  3.3193], 106, 812, [-7.5337  3.8961  3.4756], 0.743869411446164
2024-07-29 22:17:40,256 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 44, 323, [-6.5918  3.3299  3.1233], 0.7701957640574302
2024-07-29 22:17:40,257 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 45, 331, [-6.8412  3.5693  3.28  ], 0.7442896272864101
2024-07-29 22:17:40,257 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 78, 584, [-7.7939  3.2167  3.2312], 0.5737506994411298
2024-07-29 22:17:40,258 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 79, 588, [-7.6094  3.0349  3.5086], 0.6163994192525205
2024-07-29 22:17:40,258 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 80, 593, [-7.3925  2.7526  3.3754], 0.5183650867631899
2024-07-29 22:17:40,259 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 96, 724, [-7.0312  3.1192  3.6105], 0.6917499256475927
2024-07-29 22:17:40,259 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 97, 732, [-7.2525  3.2254  3.3193], 0.3803314555030729
2024-07-29 22:17:40,260 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 99, 752, [-7.1276  3.205   2.6649], 0.38095202336364037
2024-07-29 22:17:40,260 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 100, 760, [-7.2581  3.5324  2.5244], 0.6476650121673391
2024-07-29 22:17:40,261 DIST_check: 98, [743], [-7.3016  3.0699  2.9757], 101, 764, [-7.4068  3.6608  2.8488], 0.6134601407312585
2024-07-29 22:17:40,263 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 44, 323, [-6.5918  3.3299  3.1233], 0.716109087024334
2024-07-29 22:17:40,264 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 45, 331, [-6.8412  3.5693  3.28  ], 0.7701217675800811
2024-07-29 22:17:40,264 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 97, 732, [-7.2525  3.2254  3.3193], 0.6665248159314231
2024-07-29 22:17:40,265 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 98, 743, [-7.3016  3.0699  2.9757], 0.38095202336364037
2024-07-29 22:17:40,265 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 100, 760, [-7.2581  3.5324  2.5244], 0.37942221501298806
2024-07-29 22:17:40,266 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 101, 764, [-7.4068  3.6608  2.8488], 0.5652656666500319
2024-07-29 22:17:40,266 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 468, 3582, [-6.7719  2.7535  2.1903], 0.7453991743109362
2024-07-29 22:17:40,267 DIST_check: 99, [752], [-7.1276  3.205   2.6649], 469, 3591, [-6.629   2.9039  2.5076], 0.6033294904650902
2024-07-29 22:17:40,269 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 39, 286, [-5.4433  3.7503  2.3837], 0.6339862200551686
2024-07-29 22:17:40,270 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 40, 294, [-5.8172  3.7969  2.3326], 0.38083722598315245
2024-07-29 22:17:40,270 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 42, 309, [-6.0779  3.4133  2.6989], 0.3807581875177932
2024-07-29 22:17:40,271 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 43, 317, [-6.2297  3.4193  3.0473], 0.5765813508334965
2024-07-29 22:17:40,271 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 294, 2244, [-6.3264  4.3663  2.9372], 0.7153785569142468
2024-07-29 22:17:40,272 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 473, 3617, [-6.2668  3.3237  2.2151], 0.689428797520253
2024-07-29 22:17:40,273 DIST_check: 41, [301], [-6.0133  3.7864  2.6589], 474, 3628, [-5.9067  3.237   2.1302], 0.7698881665467926
2024-07-29 22:17:40,275 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 39, 286, [-5.4433  3.7503  2.3837], 0.7846256376484483
2024-07-29 22:17:40,276 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 40, 294, [-5.8172  3.7969  2.3326], 0.5910066916006607
2024-07-29 22:17:40,276 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 41, 301, [-6.0133  3.7864  2.6589], 0.3807581875177932
2024-07-29 22:17:40,277 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 43, 317, [-6.2297  3.4193  3.0473], 0.3800814762145622
2024-07-29 22:17:40,277 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 44, 323, [-6.5918  3.3299  3.1233], 0.6716877972795449
2024-07-29 22:17:40,278 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 469, 3591, [-6.629   2.9039  2.5076], 0.774464743789018
2024-07-29 22:17:40,278 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 470, 3595, [-6.2586  2.9515  2.5752], 0.5110905949150956
2024-07-29 22:17:40,279 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 471, 3604, [-6.1439  2.8031  2.2437], 0.764138044609408
2024-07-29 22:17:40,279 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 473, 3617, [-6.2668  3.3237  2.2151], 0.5270424647562887
2024-07-29 22:17:40,280 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 474, 3628, [-5.9067  3.237   2.1302], 0.6195246998523014
2024-07-29 22:17:40,280 DIST_check: 42, [309], [-6.0779  3.4133  2.6989], 670, 5061, [-5.799   3.1101  3.2905], 0.7209063920737819
2024-07-29 22:17:40,283 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 41, 301, [-6.0133  3.7864  2.6589], 0.5765813508334965
2024-07-29 22:17:40,283 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 42, 309, [-6.0779  3.4133  2.6989], 0.3800814762145622
2024-07-29 22:17:40,284 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 44, 323, [-6.5918  3.3299  3.1233], 0.38063744662437504
2024-07-29 22:17:40,284 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 45, 331, [-6.8412  3.5693  3.28  ], 0.6712534363536476
2024-07-29 22:17:40,285 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 136, 1029, [-5.73    3.6925  3.5501], 0.7597014191683958
2024-07-29 22:17:40,285 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 470, 3595, [-6.2586  2.9515  2.5752], 0.6652447806458461
2024-07-29 22:17:40,286 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 670, 5061, [-5.799   3.1101  3.2905], 0.5833125879223771
2024-07-29 22:17:40,287 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 673, 5085, [-6.2007  3.0325  3.6115], 0.6846728053548965
2024-07-29 22:17:40,287 DIST_check: 43, [317], [-6.2297  3.4193  3.0473], 674, 5093, [-6.3063  2.7798  3.3468], 0.7103015170492043
2024-07-29 22:17:40,290 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 42, 309, [-6.0779  3.4133  2.6989], 0.6716877972795449
2024-07-29 22:17:40,290 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 43, 317, [-6.2297  3.4193  3.0473], 0.38063744662437504
2024-07-29 22:17:40,291 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 45, 331, [-6.8412  3.5693  3.28  ], 0.3795620709079101
2024-07-29 22:17:40,291 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 46, 338, [-6.8234  3.5405  3.6583], 0.6198512928579231
2024-07-29 22:17:40,292 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 96, 724, [-7.0312  3.1192  3.6105], 0.6890794433466575
2024-07-29 22:17:40,292 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 97, 732, [-7.2525  3.2254  3.3193], 0.6970369368387638
2024-07-29 22:17:40,293 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 98, 743, [-7.3016  3.0699  2.9757], 0.7701957640574302
2024-07-29 22:17:40,293 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 99, 752, [-7.1276  3.205   2.6649], 0.716109087024334
2024-07-29 22:17:40,294 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 469, 3591, [-6.629   2.9039  2.5076], 0.7496308670335542
2024-07-29 22:17:40,294 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 470, 3595, [-6.2586  2.9515  2.5752], 0.7447297869112367
2024-07-29 22:17:40,295 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 673, 5085, [-6.2007  3.0325  3.6115], 0.6926366126474498
2024-07-29 22:17:40,295 DIST_check: 44, [323], [-6.5918  3.3299  3.1233], 674, 5093, [-6.3063  2.7798  3.3468], 0.6588418939576349
2024-07-29 22:17:40,298 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 43, 317, [-6.2297  3.4193  3.0473], 0.6712534363536476
2024-07-29 22:17:40,298 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 44, 323, [-6.5918  3.3299  3.1233], 0.3795620709079101
2024-07-29 22:17:40,299 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 46, 338, [-6.8234  3.5405  3.6583], 0.37981196502063436
2024-07-29 22:17:40,299 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 47, 347, [-6.9998  3.7138  3.9465], 0.7001833272713863
2024-07-29 22:17:40,300 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 96, 724, [-7.0312  3.1192  3.6105], 0.5898477053480204
2024-07-29 22:17:40,301 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 97, 732, [-7.2525  3.2254  3.3193], 0.5375681476430709
2024-07-29 22:17:40,301 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 98, 743, [-7.3016  3.0699  2.9757], 0.7442896272864101
2024-07-29 22:17:40,302 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 99, 752, [-7.1276  3.205   2.6649], 0.7701217675800811
2024-07-29 22:17:40,302 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 101, 764, [-7.4068  3.6608  2.8488], 0.7170836697133692
2024-07-29 22:17:40,303 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 103, 779, [-7.1483  4.0734  3.1891], 0.5972355370259945
2024-07-29 22:17:40,303 DIST_check: 45, [331], [-6.8412  3.5693  3.28  ], 106, 812, [-7.5337  3.8961  3.4756], 0.7903253076389223
2024-07-29 22:17:40,306 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 44, 323, [-6.5918  3.3299  3.1233], 0.6198512928579231
2024-07-29 22:17:40,306 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 45, 331, [-6.8412  3.5693  3.28  ], 0.37981196502063436
2024-07-29 22:17:40,307 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 47, 347, [-6.9998  3.7138  3.9465], 0.3797489242716993
2024-07-29 22:17:40,307 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 48, 354, [-6.8514  3.666   4.293 ], 0.6475945511984182
2024-07-29 22:17:40,308 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 94, 705, [-6.8676  3.1816  4.2237], 0.6711482876515514
2024-07-29 22:17:40,308 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 95, 717, [-7.1434  3.2108  3.9629], 0.5512561614784561
2024-07-29 22:17:40,309 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 96, 724, [-7.0312  3.1192  3.6105], 0.4721856216230966
2024-07-29 22:17:40,309 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 97, 732, [-7.2525  3.2254  3.3193], 0.6311385060096438
2024-07-29 22:17:40,310 DIST_check: 46, [338], [-6.8234  3.5405  3.6583], 103, 779, [-7.1483  4.0734  3.1891], 0.7808272287608076
