2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-09-18 10:07:10,029 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 377, 5726, [-0.7291 -0.9201 11.1202], 0.777491799733696
2024-09-18 10:07:10,030 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 378, 5736, [-0.9091 -1.1604 10.8871], 0.6819513755553827
2024-09-18 10:07:10,030 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 381, 5774, [-1.2737 -1.1658 10.515 ], 0.5565833043347572
2024-09-18 10:07:10,031 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 382, 5781, [-1.5748 -1.2009 10.7438], 0.554798402994729
2024-09-18 10:07:10,031 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 383, 5803, [-1.4516 -0.9631 11.0154], 0.38094163257204516
2024-09-18 10:07:10,032 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 385, 5824, [-1.723  -0.7345 10.6131], 0.3799464376121203
2024-09-18 10:07:10,033 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 386, 5848, [-1.867  -0.753  10.9654], 0.5298126264753156
2024-09-18 10:07:10,033 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 387, 5858, [-1.7159 -0.4129 11.0489], 0.5134316752669061
2024-09-18 10:07:10,034 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 388, 5874, [-1.8154 -0.2719 10.7088], 0.6008128557293653
2024-09-18 10:07:10,034 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.693287841436495
2024-09-18 10:07:10,035 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.6236702240910824
2024-09-18 10:07:10,036 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 409, 6215, [-1.2099 -0.7867  9.9991], 0.7949820646493009
2024-09-18 10:07:10,036 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 415, 6309, [-1.1906 -0.1707 10.2982], 0.7200654610640809
2024-09-18 10:07:10,038 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 271, 4133, [-2.2466 -0.9128 10.5944], 0.5534414075390283
2024-09-18 10:07:10,038 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 272, 4157, [-2.2396 -1.0099 10.2261], 0.7017760793804331
2024-09-18 10:07:10,039 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 273, 4179, [-2.1291 -0.7976  9.9302], 0.7970268761667723
2024-09-18 10:07:10,040 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 381, 5774, [-1.2737 -1.1658 10.515 ], 0.630486926907188
2024-09-18 10:07:10,040 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 382, 5781, [-1.5748 -1.2009 10.7438], 0.5065320319213287
2024-09-18 10:07:10,041 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 383, 5803, [-1.4516 -0.9631 11.0154], 0.5364337580627692
2024-09-18 10:07:10,041 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 384, 5814, [-1.3803 -0.6819 10.7685], 0.3799464376121203
2024-09-18 10:07:10,042 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 386, 5848, [-1.867  -0.753  10.9654], 0.38104239122167793
2024-09-18 10:07:10,043 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 387, 5858, [-1.7159 -0.4129 11.0489], 0.5416624921185347
2024-09-18 10:07:10,043 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 388, 5874, [-1.8154 -0.2719 10.7088], 0.4813471153603915
2024-09-18 10:07:10,044 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 389, 5898, [-2.1795 -0.3515 10.7914], 0.6219904694362691
2024-09-18 10:07:10,044 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 412, 6269, [-1.6211 -0.4758  9.9992], 0.6739308188563071
2024-09-18 10:07:10,046 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 271, 4133, [-2.2466 -0.9128 10.5944], 0.5543217939562803
2024-09-18 10:07:10,047 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 355, 5402, [-1.9194 -1.067  11.6381], 0.7442223856894338
2024-09-18 10:07:10,047 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 356, 5416, [-2.2098 -0.8196 11.6002], 0.7245125227508431
2024-09-18 10:07:10,048 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 359, 5457, [-1.7814 -0.5    11.5618], 0.6534750530934446
2024-09-18 10:07:10,049 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 382, 5781, [-1.5748 -1.2009 10.7438], 0.5788795639271942
2024-09-18 10:07:10,049 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 383, 5803, [-1.4516 -0.9631 11.0154], 0.4681871532648392
2024-09-18 10:07:10,050 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 384, 5814, [-1.3803 -0.6819 10.7685], 0.5298126264753156
2024-09-18 10:07:10,050 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 385, 5824, [-1.723  -0.7345 10.6131], 0.38104239122167793
2024-09-18 10:07:10,051 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 387, 5858, [-1.7159 -0.4129 11.0489], 0.3814072369029951
2024-09-18 10:07:10,051 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 388, 5874, [-1.8154 -0.2719 10.7088], 0.5476888307855536
2024-09-18 10:07:10,052 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 389, 5898, [-2.1795 -0.3515 10.7914], 0.5377122960981123
2024-09-18 10:07:10,053 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 390, 5920, [-2.2102 -0.0313 10.9962], 0.79974110818996
2024-09-18 10:07:10,054 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 359, 5457, [-1.7814 -0.5    11.5618], 0.5243504879175416
2024-09-18 10:07:10,055 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 360, 5468, [-2.0616 -0.2511 11.6321], 0.6970010883105232
2024-09-18 10:07:10,056 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 362, 5499, [-1.56   -0.1219 11.7722], 0.7950777803307938
2024-09-18 10:07:10,056 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 363, 5509, [-1.7075  0.1118 11.5105], 0.6988958971140821
2024-09-18 10:07:10,057 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 383, 5803, [-1.4516 -0.9631 11.0154], 0.6113074015477431
2024-09-18 10:07:10,057 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 384, 5814, [-1.3803 -0.6819 10.7685], 0.5134316752669061
2024-09-18 10:07:10,058 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 385, 5824, [-1.723  -0.7345 10.6131], 0.5416624921185347
2024-09-18 10:07:10,059 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 386, 5848, [-1.867  -0.753  10.9654], 0.3814072369029951
2024-09-18 10:07:10,059 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 388, 5874, [-1.8154 -0.2719 10.7088], 0.3813775297138005
2024-09-18 10:07:10,060 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 389, 5898, [-2.1795 -0.3515 10.7914], 0.5338549985871904
2024-09-18 10:07:10,060 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 390, 5920, [-2.2102 -0.0313 10.9962], 0.6266805121997158
2024-09-18 10:07:10,061 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 391, 5941, [-2.077   0.1985 10.7228], 0.7813731284792724
2024-09-18 10:07:10,062 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 392, 5961, [-1.7868  0.3283 10.9335], 0.7534727798950148
2024-09-18 10:07:10,062 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.7881042909646431
2024-09-18 10:07:10,064 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 271, 4133, [-2.2466 -0.9128 10.5944], 0.7808799719383717
2024-09-18 10:07:10,065 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 384, 5814, [-1.3803 -0.6819 10.7685], 0.6008128557293653
2024-09-18 10:07:10,065 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 385, 5824, [-1.723  -0.7345 10.6131], 0.4813471153603915
2024-09-18 10:07:10,066 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 386, 5848, [-1.867  -0.753  10.9654], 0.5476888307855536
2024-09-18 10:07:10,067 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 387, 5858, [-1.7159 -0.4129 11.0489], 0.3813775297138005
2024-09-18 10:07:10,067 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 389, 5898, [-2.1795 -0.3515 10.7914], 0.3817430331096773
2024-09-18 10:07:10,068 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 390, 5920, [-2.2102 -0.0313 10.9962], 0.5443838728648017
2024-09-18 10:07:10,068 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 391, 5941, [-2.077   0.1985 10.7228], 0.538429819336147
2024-09-18 10:07:10,069 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 392, 5961, [-1.7868  0.3283 10.9335], 0.6415201274818061
2024-09-18 10:07:10,070 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.747795328701673
2024-09-18 10:07:10,070 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 412, 6269, [-1.6211 -0.4758  9.9992], 0.763453025447398
2024-09-18 10:07:10,071 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 413, 6280, [-1.6973 -0.1092 10.0668], 0.6727430155636016
2024-09-18 10:07:10,071 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 414, 6302, [-1.4352  0.112  10.2277], 0.7234559770400791
2024-09-18 10:07:10,072 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 415, 6309, [-1.1906 -0.1707 10.2982], 0.7544596359265062
2024-09-18 10:07:10,074 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 268, 4080, [-2.5816 -0.5381 10.4478], 0.560860941025187
2024-09-18 10:07:10,074 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 269, 4099, [-2.7372 -0.7185 10.7447], 0.6692526091695153
2024-09-18 10:07:10,075 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 271, 4133, [-2.2466 -0.9128 10.5944], 0.5986392412884532
2024-09-18 10:07:10,076 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 385, 5824, [-1.723  -0.7345 10.6131], 0.6219904694362691
2024-09-18 10:07:10,076 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 386, 5848, [-1.867  -0.753  10.9654], 0.5377122960981123
2024-09-18 10:07:10,077 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 387, 5858, [-1.7159 -0.4129 11.0489], 0.5338549985871904
2024-09-18 10:07:10,077 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 388, 5874, [-1.8154 -0.2719 10.7088], 0.3817430331096773
2024-09-18 10:07:10,078 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 390, 5920, [-2.2102 -0.0313 10.9962], 0.38133112008290193
2024-09-18 10:07:10,079 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 391, 5941, [-2.077   0.1985 10.7228], 0.5636596696022486
2024-09-18 10:07:10,079 DIST_check: 389, [5898], [-2.1795 -0.3515 10.7914], 392, 5961, [-1.7868  0.3283 10.9335], 0.7978307717698329
2024-09-18 10:07:10,081 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 341, 5192, [-2.2427  0.5522 11.0107], 0.5845842985033861
2024-09-18 10:07:10,082 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 342, 5203, [-2.5324  0.3144 11.0706], 0.4783895528779602
2024-09-18 10:07:10,082 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 343, 5227, [-2.5084  0.1608 11.4176], 0.5508208423236474
2024-09-18 10:07:10,083 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 344, 5246, [-2.7644 -0.1035 11.5172], 0.7640630243799974
2024-09-18 10:07:10,083 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 360, 5468, [-2.0616 -0.2511 11.6321], 0.6890308199092873
2024-09-18 10:07:10,084 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 363, 5509, [-1.7075  0.1118 11.5105], 0.7332733701068321
2024-09-18 10:07:10,085 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 386, 5848, [-1.867  -0.753  10.9654], 0.79974110818996
2024-09-18 10:07:10,085 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 387, 5858, [-1.7159 -0.4129 11.0489], 0.6266805121997158
2024-09-18 10:07:10,086 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 388, 5874, [-1.8154 -0.2719 10.7088], 0.5443838728648017
2024-09-18 10:07:10,086 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 389, 5898, [-2.1795 -0.3515 10.7914], 0.38133112008290193
2024-09-18 10:07:10,087 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 391, 5941, [-2.077   0.1985 10.7228], 0.3811791420888343
2024-09-18 10:07:10,088 DIST_check: 390, [5920], [-2.2102 -0.0313 10.9962], 392, 5961, [-1.7868  0.3283 10.9335], 0.5590268039373928
2024-09-18 10:07:10,089 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 366, 5554, [-1.3807  0.4328 11.6628], 0.7155303153412627
2024-09-18 10:07:10,090 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 371, 5632, [-1.0228  0.7286 11.4686], 0.5448243275594901
2024-09-18 10:07:10,091 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 372, 5642, [-0.9515  0.7669 11.0961], 0.7090204305607426
2024-09-18 10:07:10,091 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 373, 5656, [-0.8661  0.3968 11.0596], 0.5519620889548671
2024-09-18 10:07:10,092 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 374, 5675, [-0.996   0.058  11.1751], 0.5710167200916252
2024-09-18 10:07:10,093 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 375, 5694, [-0.7409 -0.2212 11.1328], 0.699063268424605
2024-09-18 10:07:10,093 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 434, 6617, [ 1.1000e-02 -2.5000e-02  1.1403e+01], 0.7903025762193351
2024-09-18 10:07:10,094 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 447, 6812, [-0.4135  0.9084 11.5606], 0.6477444766925989
2024-09-18 10:07:10,094 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 448, 6824, [-0.6429  0.66   11.7325], 0.37888739082562617
2024-09-18 10:07:10,095 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 450, 6856, [-0.9279  0.0457 11.6608], 0.37857265862963857
2024-09-18 10:07:10,096 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 451, 6872, [-0.7937 -0.3025 11.6016], 0.6316441199876602
2024-09-18 10:07:10,096 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 467, 7077, [-0.7761  0.0834 12.0898], 0.5754292104131271
2024-09-18 10:07:10,097 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 468, 7093, [-0.4257  0.208  12.0068], 0.5145727153891957
2024-09-18 10:07:10,097 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 469, 7110, [-0.2414  0.5349 11.949 ], 0.6169012020522959
2024-09-18 10:07:10,098 DIST_check: 449, [6840], [-0.6801  0.3182 11.5733], 470, 7126, [ 0.0125  0.5325 11.6657], 0.7308604295976243
2024-09-18 10:07:10,100 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 362, 5499, [-1.56   -0.1219 11.7722], 0.6633626166430177
2024-09-18 10:07:10,100 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 363, 5509, [-1.7075  0.1118 11.5105], 0.7967028384582954
2024-09-18 10:07:10,101 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 365, 5540, [-1.5651  0.345  11.9833], 0.7743453092500361
2024-09-18 10:07:10,101 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 366, 5554, [-1.3807  0.4328 11.6628], 0.5957165543264246
2024-09-18 10:07:10,102 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 371, 5632, [-1.0228  0.7286 11.4686], 0.7157507625641942
2024-09-18 10:07:10,103 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 373, 5656, [-0.8661  0.3968 11.0596], 0.6989506667078994
2024-09-18 10:07:10,103 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 374, 5675, [-0.996   0.058  11.1751], 0.4906047800386314
2024-09-18 10:07:10,104 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 375, 5694, [-0.7409 -0.2212 11.1328], 0.6204744122246354
2024-09-18 10:07:10,104 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 448, 6824, [-0.6429  0.66   11.7325], 0.6809775504377383
2024-09-18 10:07:10,105 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 449, 6840, [-0.6801  0.3182 11.5733], 0.37857265862963857
2024-09-18 10:07:10,106 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 451, 6872, [-0.7937 -0.3025 11.6016], 0.37783274064988803
2024-09-18 10:07:10,106 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 452, 6889, [-1.0417 -0.5839 11.5507], 0.649206090021512
2024-09-18 10:07:10,107 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 465, 7056, [-1.1426 -0.506  11.9736], 0.66956186346503
2024-09-18 10:07:10,108 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 466, 7066, [-0.8512 -0.2903 12.0927], 0.5525545610557204
2024-09-18 10:07:10,108 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 467, 7077, [-0.7761  0.0834 12.0898], 0.4566239769543714
2024-09-18 10:07:10,109 DIST_check: 450, [6856], [-0.9279  0.0457 11.6608], 468, 7093, [-0.4257  0.208  12.0068], 0.6310799821984965
2024-09-18 10:07:10,111 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 374, 5675, [-0.996   0.058  11.1751], 0.5939589720005669
2024-09-18 10:07:10,111 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 375, 5694, [-0.7409 -0.2212 11.1328], 0.47871764895028374
2024-09-18 10:07:10,112 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 376, 5710, [-0.8852 -0.5726 11.1026], 0.5747406920860457
2024-09-18 10:07:10,113 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 377, 5726, [-0.7291 -0.9201 11.1202], 0.7857152078928057
2024-09-18 10:07:10,113 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 430, 6546, [-0.146  -0.4947 11.7305], 0.6878018726589982
2024-09-18 10:07:10,114 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 433, 6610, [-0.1222 -0.3503 11.2573], 0.7561342910883228
2024-09-18 10:07:10,114 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 449, 6840, [-0.6801  0.3182 11.5733], 0.6316441199876602
2024-09-18 10:07:10,115 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 450, 6856, [-0.9279  0.0457 11.6608], 0.37783274064988803
2024-09-18 10:07:10,116 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 452, 6889, [-1.0417 -0.5839 11.5507], 0.378524388787021
2024-09-18 10:07:10,116 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 453, 6905, [-0.9713 -0.9566 11.5475], 0.679937787129718
2024-09-18 10:07:10,117 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 465, 7056, [-1.1426 -0.506  11.9736], 0.5491156718875291
2024-09-18 10:07:10,117 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 466, 7066, [-0.8512 -0.2903 12.0927], 0.4946055056666796
2024-09-18 10:07:10,118 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 467, 7077, [-0.7761  0.0834 12.0898], 0.622549603765879
2024-09-18 10:07:10,119 DIST_check: 451, [6872], [-0.7937 -0.3025 11.6016], 468, 7093, [-0.4257  0.208  12.0068], 0.7484793159602396
2024-09-18 10:07:10,120 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 359, 5457, [-1.7814 -0.5    11.5618], 0.744525649079992
2024-09-18 10:07:10,121 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 362, 5499, [-1.56   -0.1219 11.7722], 0.72879408075466
2024-09-18 10:07:10,121 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 374, 5675, [-0.996   0.058  11.1751], 0.7451169600898934
2024-09-18 10:07:10,122 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 375, 5694, [-0.7409 -0.2212 11.1328], 0.6298193520540468
2024-09-18 10:07:10,123 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 376, 5710, [-0.8852 -0.5726 11.1026], 0.47477744710767744
2024-09-18 10:07:10,123 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 377, 5726, [-0.7291 -0.9201 11.1202], 0.6293484614112139
2024-09-18 10:07:10,124 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 383, 5803, [-1.4516 -0.9631 11.0154], 0.7735353923139033
2024-09-18 10:07:10,124 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 450, 6856, [-0.9279  0.0457 11.6608], 0.649206090021512
2024-09-18 10:07:10,125 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 451, 6872, [-0.7937 -0.3025 11.6016], 0.378524388787021
2024-09-18 10:07:10,126 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 453, 6905, [-0.9713 -0.9566 11.5475], 0.37930425763549946
2024-09-18 10:07:10,126 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 454, 6916, [-1.058  -1.304  11.6715], 0.7303440342198896
2024-09-18 10:07:10,127 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 462, 7014, [-1.4567 -1.1951 11.5735], 0.7391279961041214
2024-09-18 10:07:10,127 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 463, 7028, [-1.4384 -1.1373 11.9494], 0.7890399308044499
2024-09-18 10:07:10,128 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 464, 7042, [-1.1704 -0.8799 12.0418], 0.5876719117954082
2024-09-18 10:07:10,129 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 465, 7056, [-1.1426 -0.506  11.9736], 0.4416942480789995
2024-09-18 10:07:10,129 DIST_check: 452, [6889], [-1.0417 -0.5839 11.5507], 466, 7066, [-0.8512 -0.2903 12.0927], 0.6451782683038073
2024-09-18 10:07:10,131 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 376, 5710, [-0.8852 -0.5726 11.1026], 0.5939737596274866
2024-09-18 10:07:10,131 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 377, 5726, [-0.7291 -0.9201 11.1202], 0.492522043350502
2024-09-18 10:07:10,132 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 378, 5736, [-0.9091 -1.1604 10.8871], 0.6939241361700506
2024-09-18 10:07:10,133 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 383, 5803, [-1.4516 -0.9631 11.0154], 0.7168405734815163
2024-09-18 10:07:10,133 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 426, 6488, [-0.2984 -1.0666 11.9305], 0.7820381285745365
2024-09-18 10:07:10,134 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 451, 6872, [-0.7937 -0.3025 11.6016], 0.679937787129718
2024-09-18 10:07:10,134 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 452, 6889, [-1.0417 -0.5839 11.5507], 0.37930425763549946
2024-09-18 10:07:10,135 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 454, 6916, [-1.058  -1.304  11.6715], 0.3789192347199744
2024-09-18 10:07:10,136 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 455, 6923, [-0.86   -1.4154 11.9761], 0.6376389035534055
2024-09-18 10:07:10,136 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 462, 7014, [-1.4567 -1.1951 11.5735], 0.5414529941744354
2024-09-18 10:07:10,137 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 463, 7028, [-1.4384 -1.1373 11.9494], 0.6421516708483495
2024-09-18 10:07:10,137 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 464, 7042, [-1.1704 -0.8799 12.0418], 0.5383828486678652
2024-09-18 10:07:10,138 DIST_check: 453, [6905], [-0.9713 -0.9566 11.5475], 465, 7056, [-1.1426 -0.506  11.9736], 0.6433862964814634
2024-09-18 10:07:10,140 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 377, 5726, [-0.7291 -0.9201 11.1202], 0.7479880921508925
2024-09-18 10:07:10,140 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 452, 6889, [-1.0417 -0.5839 11.5507], 0.7303440342198896
2024-09-18 10:07:10,141 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 453, 6905, [-0.9713 -0.9566 11.5475], 0.3789192347199744
2024-09-18 10:07:10,141 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 455, 6923, [-0.86   -1.4154 11.9761], 0.3799933666364805
2024-09-18 10:07:10,142 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 456, 6933, [-0.8497 -1.7789 12.0869], 0.6644363715782563
2024-09-18 10:07:10,143 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 457, 6952, [-1.1357 -1.8666 11.851 ], 0.5956309154143481
2024-09-18 10:07:10,143 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 458, 6968, [-1.1766 -2.0556 11.5195], 0.7759333179981428
2024-09-18 10:07:10,144 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 459, 6982, [-1.2392 -1.8906 11.1824], 0.7849536310628062
2024-09-18 10:07:10,144 DIST_check: 454, [6916], [-1.058  -1.304  11.6715], 461, 7000, [-1.5579 -1.5502 11.4797], 0.589323087516908
